Solar_Gen_MW
"7007×1 DataFrame
 2408 │ 3292.0
 2409 │ 3403.0
 2410 │ 3466.0
 2411 │ 3539.0
 2412 │ 3546.0
 2413 │ 3526.0
 2414 │ 3504.0
 2415 │ 3633.0
 2416 │ 3477.0
 2417 │ 3305.0
 2418 │ 3848.0
 2419 │ 3295.0
 2420 │ 3238.0
 2421 │ 3130.0
 2422 │ 3123.0
 2423 │ 3094.0
 2424 │ 3131.0
 2425 │ 2782.0
 2426 │ 3056.0
 2427 │ 3073.0
 2428 │ 3117.0
 2429 │ 3122.0
 2430 │ 3100.0
 2431 │ 3153.0
 2432 │ 3134.0
 2433 │ 3256.0
 2434 │ 4393.0
 2435 │ 3351.0
 2436 │ 3359.0
 2437 │ 3335.0
 2438 │ 3830.0
 2439 │ 3389.0
 2440 │ 3323.0
 2441 │ 3749.0
 2442 │ 3140.0
 2443 │ 3669.0
 2444 │ 3069.0
 2445 │ 3557.0
 2446 │ 3130.0
 2447 │ 3117.0
 2448 │ 3123.0
 2449 │ 2806.0
 2450 │ 2905.0
 2451 │ 2879.0
 2452 │ 2872.0
 2453 │ 2898.0
 2454 │ 2877.0
 2455 │ 2764.0
 2456 │ 2664.0
 2457 │ 2728.0
 2458 │ 2773.0
 2459 │ 2821.0
 2460 │ 2940.0
 2461 │ 3100.0
 2462 │ 3099.0
 2463 │ 3104.0
 2464 │ 3594.0
 2465 │ 2953.0
 2466 │ 2893.0
 2467 │ 2814.0
 2468 │ 2759.0
 2469 │ 2797.0
 2470 │ 2808.0
 2471 │ 2788.0
 2472 │ 2783.0
 2473 │ 2746.0
 2474 │ 2786.0
 2475 │ 2772.0
 2476 │ 2782.0
 2477 │ 2806.0
 2478 │ 2800.0
 2479 │ 3224.0
 2480 │ 3267.0
 2481 │ 2899.0
 2482 │ 2890.0
 2483 │ 2848.0
 2484 │ 3367.0
 2485 │ 3164.0
 2486 │ 2927.0
 2487 │ 2979.0
 2488 │ 2927.0
 2489 │ 2938.0
 2490 │ 2892.0
 2491 │ 2832.0
 2492 │ 2840.0
 2493 │ 3309.0
 2494 │ 2823.0
 2495 │ 2787.0
 2496 │ 2775.0
 2497 │ 2981.0
 2498 │ 2965.0
 2499 │ 2987.0
 2500 │ 2980.0
 2501 │ 3008.0
 2502 │ 3004.0
 2503 │ 2976.0
 2504 │ 3014.0
 2505 │ 3099.0
 2506 │ 3099.0
 2507 │ 3057.0
 2508 │ 3095.0
 2509 │ 3100.0
 2510 │ 3163.0
 2511 │ 3143.0
 2512 │ 3102.0
 2513 │ 3038.0
 2514 │ 3066.0
 2515 │ 2974.0
 2516 │ 2952.0
 2517 │ 3479.0
 2518 │ 2987.0
 2519 │ 3014.0
 2520 │ 3009.0
 2521 │ 2792.0
 2522 │ 2771.0
 2523 │ 2756.0
 2524 │ 2784.0
 2525 │ 2794.0
 2526 │ 2816.0
 2527 │ 2780.0
 2528 │ 2801.0
 2529 │ 2909.0
 2530 │ 3014.0
 2531 │ 3045.0
 2532 │ 3045.0
 2533 │ 2922.0
 2534 │ 2858.0
 2535 │ 2946.0
 2536 │ 3437.0
 2537 │ 2825.0
 2538 │ 2763.0
 2539 │ 2805.0
 2540 │ 2792.0
 2541 │ 2799.0
 2542 │ 2760.0
 2543 │ 2831.0
 2544 │ 3013.0
 2545 │ 2606.0
 2546 │ 2550.0
 2547 │ 2572.0
 2548 │ 2572.0
 2549 │ 2559.0
 2550 │ 2606.0
 2551 │ 2579.0
 2552 │ 2591.0
 2553 │ 2661.0
 2554 │ 2728.0
 2555 │ 2781.0
 2556 │ 2810.0
 2557 │ 2830.0
 2558 │ 2790.0
 2559 │ 2718.0
 2560 │ 2588.0
 2561 │ 2498.0
 2562 │ 2525.0
 2563 │ 2515.0
 2564 │ 2440.0
 2565 │ 2391.0
 2566 │ 2468.0
 2567 │ 2424.0
 2568 │ 2431.0
 2569 │ 2750.0
 2570 │ 2738.0
 2571 │ 2738.0
 2572 │ 2755.0
 2573 │ 2807.0
 2574 │ 2852.0
 2575 │ 2841.0
 2576 │ 2779.0
 2577 │ 2888.0
 2578 │ 2902.0
 2579 │ 2844.0
 2580 │ 2633.0
 2581 │ 2648.0
 2582 │ 2604.0
 2583 │ 2777.0
 2584 │ 2560.0
 2585 │ 2577.0
 2586 │ 2587.0
 2587 │ 2555.0
 2588 │ 2567.0
 2589 │ 2575.0
 2590 │ 2529.0
 2591 │ 2549.0
 2592 │ 2584.0
 2593 │ 3120.0
 2594 │ 3140.0
 2595 │ 3128.0
 2596 │ 3155.0
 2597 │ 3090.0
 2598 │ 3117.0
 2599 │ 3095.0
 2600 │ 3148.0
 2601 │ 3219.0
 2602 │ 3391.0
 2603 │ 3457.0
 2604 │ 3475.0
 2605 │ 3485.0
 2606 │ 3402.0
 2607 │ 3363.0
 2608 │ 3244.0
 2609 │ 3139.0
 2610 │ 3138.0
 2611 │ 3111.0
 2612 │ 3068.0
 2613 │ 3105.0
 2614 │ 3086.0
 2615 │ 3126.0
 2616 │ 3645.0
 2617 │ 2780.0
 2618 │ 3263.0
 2619 │ 2993.0
 2620 │ 2790.0
 2621 │ 2785.0
 2622 │ 2815.0
 2623 │ 2840.0
 2624 │ 2837.0
 2625 │ 2812.0
 2626 │ 3337.0
 2627 │ 3383.0
 2628 │ 3036.0
 2629 │ 3121.0
 2630 │ 3191.0
 2631 │ 3206.0
 2632 │ 3678.0
 2633 │ 3057.0
 2634 │ 3327.0
 2635 │ 3123.0
 2636 │ 3551.0
 2637 │ 2956.0
 2638 │ 2927.0
 2639 │ 2939.0
 2640 │ 3163.0
 2641 │ 3298.0
 2642 │ 2797.0
 2643 │ 2812.0
 2644 │ 2809.0
 2645 │ 2844.0
 2646 │ 2896.0
 2647 │ 2917.0
 2648 │ 2970.0
 2649 │ 3081.0
 2650 │ 3104.0
 2651 │ 3210.0
 2652 │ 3193.0
 2653 │ 3781.0
 2654 │ 3187.0
 2655 │ 3185.0
 2656 │ 3424.0
 2657 │ 4045.0
 2658 │ 2998.0
 2659 │ 2926.0
 2660 │ 2899.0
 2661 │ 2921.0
 2662 │ 2970.0
 2663 │ 2933.0
 2664 │ 3002.0
 2665 │ 3061.0
 2666 │ 3103.0
 2667 │ 3156.0
 2668 │ 3078.0
 2669 │ 3055.0
 2670 │ 3048.0
 2671 │ 3512.0
 2672 │ 3106.0
 2673 │ 3144.0
 2674 │ 3143.0
 2675 │ 3366.0
 2676 │ 3497.0
 2677 │ 3467.0
 2678 │ 3439.0
 2679 │ 3442.0
 2680 │ 3276.0
 2681 │ 3256.0
 2682 │ 3144.0
 2683 │ 3145.0
 2684 │ 3153.0
 2685 │ 3167.0
 2686 │ 3167.0
 2687 │ 3705.0
 2688 │ 3141.0
 2689 │ 3119.0
 2690 │ 3077.0
 2691 │ 3048.0
 2692 │ 3080.0
 2693 │ 3023.0
 2694 │ 3095.0
 2695 │ 3075.0
 2696 │ 3116.0
 2697 │ 3099.0
 2698 │ 3068.0
 2699 │ 3032.0
 2700 │ 3193.0
 2701 │ 3259.0
 2702 │ 3242.0
 2703 │ 3163.0
 2704 │ 3211.0
 2705 │ 3139.0
 2706 │ 3085.0
 2707 │ 3044.0
 2708 │ 3060.0
 2709 │ 3014.0
 2710 │ 3049.0
 2711 │ 3089.0
 2712 │ 3078.0
 2713 │ 2815.0
 2714 │ 3124.0
 2715 │ 3105.0
 2716 │ 3251.0
 2717 │ 3224.0
 2718 │ 3175.0
 2719 │ 3057.0
 2720 │ 3080.0
 2721 │ 3106.0
 2722 │ 3590.0
 2723 │ 3248.0
 2724 │ 3345.0
 2725 │ 3365.0
 2726 │ 3390.0
 2727 │ 3364.0
 2728 │ 3256.0
 2729 │ 3225.0
 2730 │ 3112.0
 2731 │ 3039.0
 2732 │ 2960.0
 2733 │ 2987.0
 2734 │ 3019.0
 2735 │ 3044.0
 2736 │ 2775.0
 2737 │ 2790.0
 2738 │ 3310.0
 2739 │ 2775.0
 2740 │ 2829.0
 2741 │ 2826.0
 2742 │ 2822.0
 2743 │ 2784.0
 2744 │ 2864.0
 2745 │ 2903.0
 2746 │ 2966.0
 2747 │ 2987.0
 2748 │ 3031.0
 2749 │ 3015.0
 2750 │ 3068.0
 2751 │ 3166.0
 2752 │ 3017.0
 2753 │ 3029.0
 2754 │ 3093.0
 2755 │ 3045.0
 2756 │ 2911.0
 2757 │ 2923.0
 2758 │ 3018.0
 2759 │ 3038.0
 2760 │ 2982.0
 2761 │ 2879.0
 2762 │ 3025.0
 2763 │ 3007.0
 2764 │ 2855.0
 2765 │ 2855.0
 2766 │ 2819.0
 2767 │ 2834.0
 2768 │ 2888.0
 2769 │ 2949.0
 2770 │ 2505.0
 2771 │ 2518.0
 2772 │ 3159.0
 2773 │ 2832.0
 2774 │ 2967.0
 2775 │ 2856.0
 2776 │ 2821.0
 2777 │ 2791.0
 2778 │ 2731.0
 2779 │ 2765.0
 2780 │ 2890.0
 2781 │ 2910.0
 2782 │ 2891.0
 2783 │ 2856.0
 2784 │ 2795.0
 2785 │ 3055.0
 2786 │ 3050.0
 2787 │ 3024.0
 2788 │ 3036.0
 2789 │ 3118.0
 2790 │ 3086.0
 2791 │ 3050.0
 2792 │ 3122.0
 2793 │ 3223.0
 2794 │ 3267.0
 2795 │ 3356.0
 2796 │ 3374.0
 2797 │ 3328.0
 2798 │ 3407.0
 2799 │ 3336.0
 2800 │ 3392.0
 2801 │ 3376.0
 2802 │ 3272.0
 2803 │ 3685.0
 2804 │ 3175.0
 2805 │ 3177.0
 2806 │ 3155.0
 2807 │ 3107.0
 2808 │ 3104.0
 2809 │ 3010.0
 2810 │ 2984.0
 2811 │ 3549.0
 2812 │ 3024.0
 2813 │ 3077.0
 2814 │ 3044.0
 2815 │ 3025.0
 2816 │ 3002.0
 2817 │ 3030.0
 2818 │ 3029.0
 2819 │ 3054.0
 2820 │ 3030.0
 2821 │ 3037.0
 2822 │ 3047.0
 2823 │ 3015.0
 2824 │ 3018.0
 2825 │ 3031.0
 2826 │ 3006.0
 2827 │ 3006.0
 2828 │ 3041.0
 2829 │ 3017.0
 2830 │ 3034.0
 2831 │ 2983.0
 2832 │ 2948.0
 2833 │ 2437.0
 2834 │ 2440.0
 2835 │ 2412.0
 2836 │ 2484.0
 2837 │ 2507.0
 2838 │ 2444.0
 2839 │ 2839.0
 2840 │ 2423.0
 2841 │ 2596.0
 2842 │ 2658.0
 2843 │ 2781.0
 2844 │ 2830.0
 2845 │ 2906.0
 2846 │ 2813.0
 2847 │ 2733.0
 2848 │ 2657.0
 2849 │ 2580.0
 2850 │ 2510.0
 2851 │ 2939.0
 2852 │ 2607.0
 2853 │ 2585.0
 2854 │ 2989.0
 2855 │ 2569.0
 2856 │ 2546.0
 2857 │ 2563.0
 2858 │ 2805.0
 2859 │ 2628.0
 2860 │ 2607.0
 2861 │ 2616.0
 2862 │ 2559.0
 2863 │ 3011.0
 2864 │ 2559.0
 2865 │ 2620.0
 2866 │ 2614.0
 2867 │ 2605.0
 2868 │ 2674.0
 2869 │ 2724.0
 2870 │ 2776.0
 2871 │ 2709.0
 2872 │ 2597.0
 2873 │ 2535.0
 2874 │ 2540.0
 2875 │ 2561.0
 2876 │ 2558.0
 2877 │ 2513.0
 2878 │ 2568.0
 2879 │ 2566.0
 2880 │ 2541.0
 2881 │ 3096.0
 2882 │ 3114.0
 2883 │ 3111.0
 2884 │ 3149.0
 2885 │ 3105.0
 2886 │ 3171.0
 2887 │ 3120.0
 2888 │ 3858.0
 2889 │ 3060.0
 2890 │ 3187.0
 2891 │ 3131.0
 2892 │ 3183.0
 2893 │ 3186.0
 2894 │ 3144.0
 2895 │ 3169.0
 2896 │ 3132.0
 2897 │ 3033.0
 2898 │ 3075.0
 2899 │ 3053.0
 2900 │ 3100.0
 2901 │ 3094.0
 2902 │ 3084.0
 2903 │ 3088.0
 2904 │ 3105.0
 2905 │ 2994.0
 2906 │ 3021.0
 2907 │ 2969.0
 2908 │ 2980.0
 2909 │ 2983.0
 2910 │ 3025.0
 2911 │ 2999.0
 2912 │ 2994.0
 2913 │ 2985.0
 2914 │ 3009.0
 2915 │ 2987.0
 2916 │ 3039.0
 2917 │ 3075.0
 2918 │ 3165.0
 2919 │ 3130.0
 2920 │ 3122.0
 2921 │ 3020.0
 2922 │ 3026.0
 2923 │ 3527.0
 2924 │ 2993.0
 2925 │ 2994.0
 2926 │ 3404.0
 2927 │ 2909.0
 2928 │ 2881.0
 2929 │ 2991.0
 2930 │ 3013.0
 2931 │ 3492.0
 2932 │ 2971.0
 2933 │ 3004.0
 2934 │ 2966.0
 2935 │ 2945.0
 2936 │ 3454.0
 2937 │ 3067.0
 2938 │ 3105.0
 2939 │ 3195.0
 2940 │ 3303.0
 2941 │ 3310.0
 2942 │ 3296.0
 2943 │ 3259.0
 2944 │ 3174.0
 2945 │ 3608.0
 2946 │ 3526.0
 2947 │ 2963.0
 2948 │ 3010.0
 2949 │ 2987.0
 2950 │ 2944.0
 2951 │ 2932.0
 2952 │ 2922.0
 2953 │ 3085.0
 2954 │ 3030.0
 2955 │ 2973.0
 2956 │ 2994.0
 2957 │ 3011.0
 2958 │ 3008.0
 2959 │ 2993.0
 2960 │ 2960.0
 2961 │ 2987.0
 2962 │ 3036.0
 2963 │ 3152.0
 2964 │ 3127.0
 2965 │ 3166.0
 2966 │ 3163.0
 2967 │ 3140.0
 2968 │ 3146.0
 2969 │ 3107.0
 2970 │ 3126.0
 2971 │ 3088.0
 2972 │ 3010.0
 2973 │ 2878.0
 2974 │ 2845.0
 2975 │ 2871.0
 2976 │ 2683.0
 2977 │ 3052.0
 2978 │ 3029.0
 2979 │ 3026.0
 2980 │ 3080.0
 2981 │ 3114.0
 2982 │ 3098.0
 2983 │ 3066.0
 2984 │ 3026.0
 2985 │ 3194.0
 2986 │ 3910.0
 2987 │ 3398.0
 2988 │ 3461.0
 2989 │ 3440.0
 2990 │ 4104.0
 2991 │ 3441.0
 2992 │ 3384.0
 2993 │ 3680.0
 2994 │ 3704.0
 2995 │ 3164.0
 2996 │ 3661.0
 2997 │ 3150.0
 2998 │ 3111.0
 2999 │ 3118.0
 3000 │ 3081.0
 3001 │ 3017.0
 3002 │ 3047.0
 3003 │ 3024.0
 3004 │ 3051.0
 3005 │ 3022.0
 3006 │ 3035.0
 3007 │ 3021.0
 3008 │ 3164.0
 3009 │ 3165.0
 3010 │ 3161.0
 3011 │ 3249.0
 3012 │ 3283.0
 3013 │ 3234.0
 3014 │ 3311.0
 3015 │ 3278.0
 3016 │ 3083.0
 3017 │ 3038.0
 3018 │ 3006.0
 3019 │ 2987.0
 3020 │ 2982.0
 3021 │ 2971.0
 3022 │ 2951.0
 3023 │ 2967.0
 3024 │ 2717.0
 3025 │ 3002.0
 3026 │ 3021.0
 3027 │ 2988.0
 3028 │ 2988.0
 3029 │ 3054.0
 3030 │ 2995.0
 3031 │ 3018.0
 3032 │ 3043.0
 3033 │ 3068.0
 3034 │ 3065.0
 3035 │ 3028.0
 3036 │ 3128.0
 3037 │ 3167.0
 3038 │ 3188.0
 3039 │ 3150.0
 3040 │ 3060.0
 3041 │ 3037.0
 3042 │ 3070.0
 3043 │ 2975.0
 3044 │ 2970.0
 3045 │ 2982.0
 3046 │ 2995.0
 3047 │ 2967.0
 3048 │ 3025.0
 3049 │ 3267.0
 3050 │ 2772.0
 3051 │ 2766.0
 3052 │ 2750.0
 3053 │ 2670.0
 3054 │ 2664.0
 3055 │ 2676.0
 3056 │ 2706.0
 3057 │ 2731.0
 3058 │ 2818.0
 3059 │ 2906.0
 3060 │ 2933.0
 3061 │ 2971.0
 3062 │ 2964.0
 3063 │ 2932.0
 3064 │ 2907.0
 3065 │ 2861.0
 3066 │ 2748.0
 3067 │ 2675.0
 3068 │ 2652.0
 3069 │ 2663.0
 3070 │ 2828.0
 3071 │ 2888.0
 3072 │ 2906.0
 3073 │ 3172.0
 3074 │ 3133.0
 3075 │ 3108.0
 3076 │ 3124.0
 3077 │ 3128.0
 3078 │ 3148.0
 3079 │ 3076.0
 3080 │ 3150.0
 3081 │ 3227.0
 3082 │ 3250.0
 3083 │ 3287.0
 3084 │ 3372.0
 3085 │ 3327.0
 3086 │ 3420.0
 3087 │ 3404.0
 3088 │ 3386.0
 3089 │ 3299.0
 3090 │ 3309.0
 3091 │ 3258.0
 3092 │ 3118.0
 3093 │ 3069.0
 3094 │ 3080.0
 3095 │ 3115.0
 3096 │ 3084.0
 3097 │ 2963.0
 3098 │ 2992.0
 3099 │ 2969.0
 3100 │ 2970.0
 3101 │ 2963.0
 3102 │ 2979.0
 3103 │ 2955.0
 3104 │ 2940.0
 3105 │ 2972.0
 3106 │ 3020.0
 3107 │ 3109.0
 3108 │ 3135.0
 3109 │ 3229.0
 3110 │ 3248.0
 3111 │ 3260.0
 3112 │ 3174.0
 3113 │ 3117.0
 3114 │ 3002.0
 3115 │ 2935.0
 3116 │ 2850.0
 3117 │ 2898.0
 3118 │ 2949.0
 3119 │ 2988.0
 3120 │ 3030.0
 3121 │ 2530.0
 3122 │ 2566.0
 3123 │ 2571.0
 3124 │ 2595.0
 3125 │ 2584.0
 3126 │ 2568.0
 3127 │ 2547.0
 3128 │ 2637.0
 3129 │ 2758.0
 3130 │ 2751.0
 3131 │ 2809.0
 3132 │ 2791.0
 3133 │ 2851.0
 3134 │ 2724.0
 3135 │ 2624.0
 3136 │ 2638.0
 3137 │ 3068.0
 3138 │ 2623.0
 3139 │ 2611.0
 3140 │ 2617.0
 3141 │ 2629.0
 3142 │ 2584.0
 3143 │ 2573.0
 3144 │ 2980.0
 3145 │ 2588.0
 3146 │ 2571.0
 3147 │ 3011.0
 3148 │ 2607.0
 3149 │ 2610.0
 3150 │ 2538.0
 3151 │ 2549.0
 3152 │ 2560.0
 3153 │ 2566.0
 3154 │ 2558.0
 3155 │ 3066.0
 3156 │ 2624.0
 3157 │ 2613.0
 3158 │ 2597.0
 3159 │ 2553.0
 3160 │ 2601.0
 3161 │ 2523.0
 3162 │ 2541.0
 3163 │ 2495.0
 3164 │ 2423.0
 3165 │ 2531.0
 3166 │ 2495.0
 3167 │ 2538.0
 3168 │ 2529.0
 3169 │ 3172.0
 3170 │ 3164.0
 3171 │ 3139.0
 3172 │ 3143.0
 3173 │ 3671.0
 3174 │ 3086.0
 3175 │ 3079.0
 3176 │ 3597.0
 3177 │ 3111.0
 3178 │ 3244.0
 3179 │ 3298.0
 3180 │ 3399.0
 3181 │ 3419.0
 3182 │ 3427.0
 3183 │ 4208.0
 3184 │ 3188.0
 3185 │ 3133.0
 3186 │ 3117.0
 3187 │ 3126.0
 3188 │ 3121.0
 3189 │ 3144.0
 3190 │ 3113.0
 3191 │ 3083.0
 3192 │ 3083.0
 3193 │ 2874.0
 3194 │ 2860.0
 3195 │ 2858.0
 3196 │ 2870.0
 3197 │ 2895.0
 3198 │ 2850.0
 3199 │ 2730.0
 3200 │ 3388.0
 3201 │ 3060.0
 3202 │ 3181.0
 3203 │ 3244.0
 3204 │ 3806.0
 3205 │ 3228.0
 3206 │ 3035.0
 3207 │ 2942.0
 3208 │ 3395.0
 3209 │ 2924.0
 3210 │ 2908.0
 3211 │ 2970.0
 3212 │ 3459.0
 3213 │ 3472.0
 3214 │ 2918.0
 3215 │ 4361.0
 3216 │ 2969.0
 3217 │ 2927.0
 3218 │ 2884.0
 3219 │ 2853.0
 3220 │ 2857.0
 3221 │ 2847.0
 3222 │ 2820.0
 3223 │ 2768.0
 3224 │ 2783.0
 3225 │ 2873.0
 3226 │ 3006.0
 3227 │ 3486.0
 3228 │ 3088.0
 3229 │ 3062.0
 3230 │ 3157.0
 3231 │ 3132.0
 3232 │ 3527.0
 3233 │ 2931.0
 3234 │ 2858.0
 3235 │ 2835.0
 3236 │ 2818.0
 3237 │ 2803.0
 3238 │ 2778.0
 3239 │ 2778.0
 3240 │ 2765.0
 3241 │ 2571.0
 3242 │ 2601.0
 3243 │ 2590.0
 3244 │ 2594.0
 3245 │ 2554.0
 3246 │ 2515.0
 3247 │ 2500.0
 3248 │ 2499.0
 3249 │ 2536.0
 3250 │ 2591.0
 3251 │ 2585.0
 3252 │ 2673.0
 3253 │ 2673.0
 3254 │ 2691.0
 3255 │ 2646.0
 3256 │ 2613.0
 3257 │ 2601.0
 3258 │ 2599.0
 3259 │ 2558.0
 3260 │ 2552.0
 3261 │ 2533.0
 3262 │ 3058.0
 3263 │ 3062.0
 3264 │ 2624.0
 3265 │ 3109.0
 3266 │ 3126.0
 3267 │ 3094.0
 3268 │ 3121.0
 3269 │ 3156.0
 3270 │ 3147.0
 3271 │ 3123.0
 3272 │ 3192.0
 3273 │ 3804.0
 3274 │ 3880.0
 3275 │ 3395.0
 3276 │ 3453.0
 3277 │ 4040.0
 3278 │ 3418.0
 3279 │ 3256.0
 3280 │ 3377.0
 3281 │ 3302.0
 3282 │ 3184.0
 3283 │ 3169.0
 3284 │ 3139.0
 3285 │ 3144.0
 3286 │ 3131.0
 3287 │ 3115.0
 3288 │ 3150.0
 3289 │ 2694.0
 3290 │ 2907.0
 3291 │ 2955.0
 3292 │ 2952.0
 3293 │ 2960.0
 3294 │ 2885.0
 3295 │ 2930.0
 3296 │ 3047.0
 3297 │ 3208.0
 3298 │ 3302.0
 3299 │ 3228.0
 3300 │ 3893.0
 3301 │ 3399.0
 3302 │ 3907.0
 3303 │ 3270.0
 3304 │ 3276.0
 3305 │ 3230.0
 3306 │ 3156.0
 3307 │ 3210.0
 3308 │ 3114.0
 3309 │ 3194.0
 3310 │ 3147.0
 3311 │ 3114.0
 3312 │ 2893.0
 3313 │ 3006.0
 3314 │ 2968.0
 3315 │ 3003.0
 3316 │ 3071.0
 3317 │ 3098.0
 3318 │ 3106.0
 3319 │ 3094.0
 3320 │ 3411.0
 3321 │ 2935.0
 3322 │ 2945.0
 3323 │ 3388.0
 3324 │ 2992.0
 3325 │ 2989.0
 3326 │ 2970.0
 3327 │ 2931.0
 3328 │ 2906.0
 3329 │ 3366.0
 3330 │ 2875.0
 3331 │ 2827.0
 3332 │ 2800.0
 3333 │ 2840.0
 3334 │ 2892.0
 3335 │ 2857.0
 3336 │ 2884.0
 3337 │ 2906.0
 3338 │ 3399.0
 3339 │ 2987.0
 3340 │ 3039.0
 3341 │ 3048.0
 3342 │ 3032.0
 3343 │ 3031.0
 3344 │ 3062.0
 3345 │ 3108.0
 3346 │ 3223.0
 3347 │ 3298.0
 3348 │ 3336.0
 3349 │ 3354.0
 3350 │ 3322.0
 3351 │ 3270.0
 3352 │ 3231.0
 3353 │ 3701.0
 3354 │ 3081.0
 3355 │ 3011.0
 3356 │ 2986.0
 3357 │ 2968.0
 3358 │ 2916.0
 3359 │ 2837.0
 3360 │ 2905.0
 3361 │ 3115.0
 3362 │ 3120.0
 3363 │ 3090.0
 3364 │ 3088.0
 3365 │ 3116.0
 3366 │ 3080.0
 3367 │ 3037.0
 3368 │ 3068.0
 3369 │ 3084.0
 3370 │ 3638.0
 3371 │ 3220.0
 3372 │ 3289.0
 3373 │ 3338.0
 3374 │ 3261.0
 3375 │ 3268.0
 3376 │ 3211.0
 3377 │ 3136.0
 3378 │ 3131.0
 3379 │ 3079.0
 3380 │ 3589.0
 3381 │ 2581.0
 3382 │ 2810.0
 3383 │ 3069.0
 3384 │ 3054.0
 3385 │ 3027.0
 3386 │ 3536.0
 3387 │ 2987.0
 3388 │ 3442.0
 3389 │ 2825.0
 3390 │ 2957.0
 3391 │ 3525.0
 3392 │ 2964.0
 3393 │ 2973.0
 3394 │ 2939.0
 3395 │ 3011.0
 3396 │ 3035.0
 3397 │ 3149.0
 3398 │ 3631.0
 3399 │ 3069.0
 3400 │ 3022.0
 3401 │ 2984.0
 3402 │ 2971.0
 3403 │ 2972.0
 3404 │ 2976.0
 3405 │ 2976.0
 3406 │ 3448.0
 3407 │ 2926.0
 3408 │ 2939.0
 3409 │ 2592.0
 3410 │ 2621.0
 3411 │ 2613.0
 3412 │ 2605.0
 3413 │ 3455.0
 3414 │ 2588.0
 3415 │ 2593.0
 3416 │ 2605.0
 3417 │ 2616.0
 3418 │ 2572.0
 3419 │ 2559.0
 3420 │ 2548.0
 3421 │ 2605.0
 3422 │ 2614.0
 3423 │ 2593.0
 3424 │ 2579.0
 3425 │ 2537.0
 3426 │ 2552.0
 3427 │ 2548.0
 3428 │ 2541.0
 3429 │ 2575.0
 3430 │ 2556.0
 3431 │ 2543.0
 3432 │ 2492.0
 3433 │ 2486.0
 3434 │ 2546.0
 3435 │ 2551.0
 3436 │ 2560.0
 3437 │ 2585.0
 3438 │ 2588.0
 3439 │ 2538.0
 3440 │ 2619.0
 3441 │ 3025.0
 3442 │ 2713.0
 3443 │ 2872.0
 3444 │ 2908.0
 3445 │ 2909.0
 3446 │ 2838.0
 3447 │ 2728.0
 3448 │ 2611.0
 3449 │ 2561.0
 3450 │ 2578.0
 3451 │ 2548.0
 3452 │ 2577.0
 3453 │ 2609.0
 3454 │ 2564.0
 3455 │ 2578.0
 3456 │ 2591.0
 3457 │ 3536.0
 3458 │ 3559.0
 3459 │ 3109.0
 3460 │ 3069.0
 3461 │ 3004.0
 3462 │ 3010.0
 3463 │ 3005.0
 3464 │ 3023.0
 3465 │ 3069.0
 3466 │ 3025.0
 3467 │ 2968.0
 3468 │ 2986.0
 3469 │ 3108.0
 3470 │ 3211.0
 3471 │ 3230.0
 3472 │ 3116.0
 3473 │ 3057.0
 3474 │ 3087.0
 3475 │ 3100.0
 3476 │ 3054.0
 3477 │ 3064.0
 3478 │ 3116.0
 3479 │ 3033.0
 3480 │ 3054.0
 3481 │ 2958.0
 3482 │ 2983.0
 3483 │ 2913.0
 3484 │ 2926.0
 3485 │ 2913.0
 3486 │ 2859.0
 3487 │ 2850.0
 3488 │ 2922.0
 3489 │ 3009.0
 3490 │ 3048.0
 3491 │ 3044.0
 3492 │ 3017.0
 3493 │ 2980.0
 3494 │ 2975.0
 3495 │ 3025.0
 3496 │ 3019.0
 3497 │ 4023.0
 3498 │ 3034.0
 3499 │ 3042.0
 3500 │ 2997.0
 3501 │ 3028.0
 3502 │ 3078.0
 3503 │ 3072.0
 3504 │ 2985.0
 3505 │ 2868.0
 3506 │ 2852.0
 3507 │ 2875.0
 3508 │ 2926.0
 3509 │ 2911.0
 3510 │ 2936.0
 3511 │ 2995.0
 3512 │ 2988.0
 3513 │ 3092.0
 3514 │ 3227.0
 3515 │ 3299.0
 3516 │ 3273.0
 3517 │ 3286.0
 3518 │ 3233.0
 3519 │ 3222.0
 3520 │ 3117.0
 3521 │ 2991.0
 3522 │ 2894.0
 3523 │ 2901.0
 3524 │ 2883.0
 3525 │ 2871.0
 3526 │ 2918.0
 3527 │ 2906.0
 3528 │ 2936.0
 3529 │ 2621.0
 3530 │ 2628.0
 3531 │ 2628.0
 3532 │ 2638.0
 3533 │ 2633.0
 3534 │ 2615.0
 3535 │ 2579.0
 3536 │ 2577.0
 3537 │ 2603.0
 3538 │ 2610.0
 3539 │ 2754.0
 3540 │ 2847.0
 3541 │ 2875.0
 3542 │ 2851.0
 3543 │ 2859.0
 3544 │ 2883.0
 3545 │ 2787.0
 3546 │ 3233.0
 3547 │ 2635.0
 3548 │ 2783.0
 3549 │ 2833.0
 3550 │ 2593.0
 3551 │ 2623.0
 3552 │ 2280.0
 3553 │ 3123.0
 3554 │ 3095.0
 3555 │ 3098.0
 3556 │ 3647.0
 3557 │ 3118.0
 3558 │ 3099.0
 3559 │ 3038.0
 3560 │ 3088.0
 3561 │ 3204.0
 3562 │ 3811.0
 3563 │ 3248.0
 3564 │ 3346.0
 3565 │ 3306.0
 3566 │ 3258.0
 3567 │ 3329.0
 3568 │ 3308.0
 3569 │ 3382.0
 3570 │ 4079.0
 3571 │ 3395.0
