Wind_Gen_MW
"7883×1 DataFrame
 2446 │ 2645.0
 2447 │ 3039.0
 2448 │ 3041.0
 2449 │ 3794.0
 2450 │ 3916.0
 2451 │ 3456.0
 2452 │ 2925.0
 2453 │ 1773.0
 2454 │ 864.0
 2455 │ 564.0
 2456 │ 179.0
 2457 │ 146.0
 2458 │ 99.0
 2459 │ 352.0
 2460 │ 1016.0
 2461 │ 1480.0
 2462 │ 1935.0
 2463 │ 2250.0
 2464 │ 2976.0
 2465 │ 2850.0
 2466 │ 2823.0
 2467 │ 2779.0
 2468 │ 2586.0
 2469 │ 1875.0
 2470 │ 1127.0
 2471 │ 726.0
 2472 │ 507.0
 2473 │ 4929.0
 2474 │ 6045.0
 2475 │ 6320.0
 2476 │ 7417.0
 2477 │ 7349.0
 2478 │ 6150.0
 2479 │ 7583.0
 2480 │ 5277.0
 2481 │ 5147.0
 2482 │ 4277.0
 2483 │ 1432.0
 2484 │ 1035.0
 2485 │ 668.0
 2486 │ 751.0
 2487 │ 577.0
 2488 │ 597.0
 2489 │ 457.0
 2490 │ 325.0
 2491 │ 386.0
 2492 │ 621.0
 2493 │ 1208.0
 2494 │ 2774.0
 2495 │ 5361.0
 2496 │ 6108.0
 2497 │ 6459.0
 2498 │ 6422.0
 2499 │ 5562.0
 2500 │ 4673.0
 2501 │ 4650.0
 2502 │ 4853.0
 2503 │ 4381.0
 2504 │ 4092.0
 2505 │ 2843.0
 2506 │ 1576.0
 2507 │ 1750.0
 2508 │ 2017.0
 2509 │ 2475.0
 2510 │ 4288.0
 2511 │ 4262.0
 2512 │ 3898.0
 2513 │ 4000.0
 2514 │ 3891.0
 2515 │ 2457.0
 2516 │ 1990.0
 2517 │ 2588.0
 2518 │ 1861.0
 2519 │ 1952.0
 2520 │ 2293.0
 2521 │ 8297.0
 2522 │ 8791.0
 2523 │ 9571.0
 2524 │ 9261.0
 2525 │ 9133.0
 2526 │ 9188.0
 2527 │ 8966.0
 2528 │ 8859.0
 2529 │ 8783.0
 2530 │ 8874.0
 2531 │ 8364.0
 2532 │ 8571.0
 2533 │ 9077.0
 2534 │ 9343.0
 2535 │ 8773.0
 2536 │ 9498.0
 2537 │ 7613.0
 2538 │ 7484.0
 2539 │ 8498.0
 2540 │ 10220.0
 2541 │ 10025.0
 2542 │ 9537.0
 2543 │ 9575.0
 2544 │ 9741.0
 2545 │ 11702.0
 2546 │ 11244.0
 2547 │ 10259.0
 2548 │ 9052.0
 2549 │ 8205.0
 2550 │ 6985.0
 2551 │ 5216.0
 2552 │ 4135.0
 2553 │ 2955.0
 2554 │ 2260.0
 2555 │ 2904.0
 2556 │ 2236.0
 2557 │ 753.0
 2558 │ 617.0
 2559 │ 892.0
 2560 │ 456.0
 2561 │ 309.0
 2562 │ 312.0
 2563 │ 408.0
 2564 │ 200.0
 2565 │ 135.0
 2566 │ 276.0
 2567 │ 369.0
 2568 │ 491.0
 2569 │ 4116.0
 2570 │ 3722.0
 2571 │ 4189.0
 2572 │ 5683.0
 2573 │ 6135.0
 2574 │ 5600.0
 2575 │ 3529.0
 2576 │ 2533.0
 2577 │ 1983.0
 2578 │ 1372.0
 2579 │ 937.0
 2580 │ 993.0
 2581 │ 1093.0
 2582 │ 1376.0
 2583 │ 618.0
 2584 │ 478.0
 2585 │ 1112.0
 2586 │ 2956.0
 2587 │ 4837.0
 2588 │ 7616.0
 2589 │ 9556.0
 2590 │ 11250.0
 2591 │ 12736.0
 2592 │ 12789.0
 2593 │ 2750.0
 2594 │ 2322.0
 2595 │ 2026.0
 2596 │ 1817.0
 2597 │ 1734.0
 2598 │ 1700.0
 2599 │ 1268.0
 2600 │ 1204.0
 2601 │ 920.0
 2602 │ 691.0
 2603 │ 473.0
 2604 │ 897.0
 2605 │ 808.0
 2606 │ 1002.0
 2607 │ 1196.0
 2608 │ 1194.0
 2609 │ 1352.0
 2610 │ 1220.0
 2611 │ 964.0
 2612 │ 1157.0
 2613 │ 951.0
 2614 │ 1007.0
 2615 │ 1723.0
 2616 │ 3332.0
 2617 │ 3131.0
 2618 │ 2783.0
 2619 │ 1805.0
 2620 │ 2579.0
 2621 │ 1985.0
 2622 │ 2557.0
 2623 │ 2051.0
 2624 │ 1729.0
 2625 │ 1964.0
 2626 │ 3915.0
 2627 │ 4237.0
 2628 │ 4043.0
 2629 │ 3780.0
 2630 │ 4196.0
 2631 │ 3241.0
 2632 │ 2914.0
 2633 │ 1253.0
 2634 │ 198.0
 2635 │ 155.0
 2636 │ 285.0
 2637 │ 241.0
 2638 │ 225.0
 2639 │ 65.0
 2640 │ 55.0
 2641 │ 4472.0
 2642 │ 4491.0
 2643 │ 5722.0
 2644 │ 7053.0
 2645 │ 8692.0
 2646 │ 9766.0
 2647 │ 10679.0
 2648 │ 11152.0
 2649 │ 9880.0
 2650 │ 8221.0
 2651 │ 7696.0
 2652 │ 7258.0
 2653 │ 7889.0
 2654 │ 7208.0
 2655 │ 8349.0
 2656 │ 9046.0
 2657 │ 9137.0
 2658 │ 6688.0
 2659 │ 8189.0
 2660 │ 9635.0
 2661 │ 10683.0
 2662 │ 10825.0
 2663 │ 10504.0
 2664 │ 10344.0
 2665 │ 6653.0
 2666 │ 8081.0
 2667 │ 7988.0
 2668 │ 7382.0
 2669 │ 6415.0
 2670 │ 5822.0
 2671 │ 6324.0
 2672 │ 4727.0
 2673 │ 3080.0
 2674 │ 1983.0
 2675 │ 1020.0
 2676 │ 977.0
 2677 │ 1206.0
 2678 │ 1549.0
 2679 │ 1591.0
 2680 │ 1420.0
 2681 │ 1532.0
 2682 │ 1973.0
 2683 │ 2129.0
 2684 │ 2329.0
 2685 │ 2716.0
 2686 │ 3089.0
 2687 │ 4923.0
 2688 │ 5280.0
 2689 │ 306.0
 2690 │ 654.0
 2691 │ 799.0
 2692 │ 981.0
 2693 │ 1405.0
 2694 │ 1869.0
 2695 │ 2059.0
 2696 │ 1883.0
 2697 │ 1181.0
 2698 │ 1141.0
 2699 │ 1909.0
 2700 │ 2679.0
 2701 │ 3525.0
 2702 │ 4724.0
 2703 │ 5612.0
 2704 │ 6609.0
 2705 │ 7501.0
 2706 │ 8434.0
 2707 │ 9349.0
 2708 │ 9366.0
 2709 │ 8441.0
 2710 │ 9686.0
 2711 │ 9366.0
 2712 │ 7427.0
 2713 │ 3160.0
 2714 │ 3368.0
 2715 │ 3862.0
 2716 │ 4385.0
 2717 │ 4165.0
 2718 │ 3925.0
 2719 │ 3799.0
 2720 │ 2750.0
 2721 │ 2319.0
 2722 │ 2346.0
 2723 │ 1019.0
 2724 │ 572.0
 2725 │ 723.0
 2726 │ 905.0
 2727 │ 980.0
 2728 │ 1012.0
 2729 │ 1034.0
 2730 │ 1148.0
 2731 │ 1274.0
 2732 │ 1487.0
 2733 │ 2342.0
 2734 │ 2872.0
 2735 │ 2866.0
 2736 │ 3745.0
 2737 │ 341.0
 2738 │ 279.0
 2739 │ 242.0
 2740 │ 174.0
 2741 │ 188.0
 2742 │ 289.0
 2743 │ 242.0
 2744 │ 81.0
 2745 │ 16.0
 2746 │ 148.0
 2747 │ 171.0
 2748 │ 46.0
 2749 │ 45.0
 2750 │ 40.0
 2751 │ 80.0
 2752 │ 82.0
 2753 │ 145.0
 2754 │ 93.0
 2755 │ 116.0
 2756 │ 125.0
 2757 │ 275.0
 2758 │ 441.0
 2759 │ 640.0
 2760 │ 665.0
 2761 │ 6192.0
 2762 │ 6908.0
 2763 │ 7853.0
 2764 │ 7264.0
 2765 │ 7449.0
 2766 │ 7135.0
 2767 │ 7136.0
 2768 │ 5876.0
 2769 │ 4833.0
 2770 │ 4783.0
 2771 │ 4871.0
 2772 │ 4853.0
 2773 │ 3667.0
 2774 │ 3971.0
 2775 │ 4790.0
 2776 │ 5772.0
 2777 │ 5673.0
 2778 │ 6083.0
 2779 │ 5148.0
 2780 │ 5222.0
 2781 │ 5848.0
 2782 │ 7586.0
 2783 │ 7566.0
 2784 │ 8338.0
 2785 │ 2948.0
 2786 │ 2967.0
 2787 │ 2807.0
 2788 │ 2664.0
 2789 │ 2838.0
 2790 │ 3402.0
 2791 │ 4497.0
 2792 │ 4223.0
 2793 │ 4142.0
 2794 │ 4055.0
 2795 │ 3963.0
 2796 │ 4679.0
 2797 │ 6515.0
 2798 │ 7572.0
 2799 │ 7287.0
 2800 │ 6265.0
 2801 │ 6234.0
 2802 │ 5254.0
 2803 │ 4869.0
 2804 │ 4320.0
 2805 │ 5280.0
 2806 │ 5579.0
 2807 │ 4998.0
 2808 │ 4279.0
 2809 │ 9516.0
 2810 │ 10180.0
 2811 │ 11368.0
 2812 │ 9728.0
 2813 │ 9316.0
 2814 │ 9517.0
 2815 │ 9111.0
 2816 │ 9022.0
 2817 │ 8204.0
 2818 │ 7652.0
 2819 │ 6697.0
 2820 │ 5714.0
 2821 │ 5472.0
 2822 │ 5533.0
 2823 │ 4883.0
 2824 │ 4581.0
 2825 │ 4166.0
 2826 │ 4125.0
 2827 │ 4124.0
 2828 │ 5671.0
 2829 │ 6199.0
 2830 │ 6339.0
 2831 │ 7121.0
 2832 │ 7296.0
 2833 │ 818.0
 2834 │ 1127.0
 2835 │ 1354.0
 2836 │ 2616.0
 2837 │ 4253.0
 2838 │ 5061.0
 2839 │ 6044.0
 2840 │ 4563.0
 2841 │ 2705.0
 2842 │ 2206.0
 2843 │ 3173.0
 2844 │ 6102.0
 2845 │ 7160.0
 2846 │ 4287.0
 2847 │ 3699.0
 2848 │ 2364.0
 2849 │ 2792.0
 2850 │ 4686.0
 2851 │ 6225.0
 2852 │ 4298.0
 2853 │ 3069.0
 2854 │ 3267.0
 2855 │ 1857.0
 2856 │ 2465.0
 2857 │ 12822.0
 2858 │ 15104.0
 2859 │ 13998.0
 2860 │ 13273.0
 2861 │ 13236.0
 2862 │ 12082.0
 2863 │ 13610.0
 2864 │ 10966.0
 2865 │ 10994.0
 2866 │ 10221.0
 2867 │ 10162.0
 2868 │ 8979.0
 2869 │ 7633.0
 2870 │ 5390.0
 2871 │ 4125.0
 2872 │ 2455.0
 2873 │ 2192.0
 2874 │ 3123.0
 2875 │ 4520.0
 2876 │ 4480.0
 2877 │ 5284.0
 2878 │ 5484.0
 2879 │ 7666.0
 2880 │ 8318.0
 2881 │ 3286.0
 2882 │ 3257.0
 2883 │ 3362.0
 2884 │ 2511.0
 2885 │ 2270.0
 2886 │ 2299.0
 2887 │ 1429.0
 2888 │ 1407.0
 2889 │ 901.0
 2890 │ 673.0
 2891 │ 581.0
 2892 │ 790.0
 2893 │ 1389.0
 2894 │ 1443.0
 2895 │ 1733.0
 2896 │ 997.0
 2897 │ 1086.0
 2898 │ 2097.0
 2899 │ 2998.0
 2900 │ 3531.0
 2901 │ 4671.0
 2902 │ 4982.0
 2903 │ 5815.0
 2904 │ 6224.0
 2905 │ 72.0
 2906 │ 125.0
 2907 │ 186.0
 2908 │ 182.0
 2909 │ 313.0
 2910 │ 736.0
 2911 │ 1167.0
 2912 │ 1468.0
 2913 │ 1669.0
 2914 │ 1357.0
 2915 │ 1584.0
 2916 │ 1631.0
 2917 │ 3010.0
 2918 │ 4781.0
 2919 │ 5668.0
 2920 │ 6037.0
 2921 │ 5741.0
 2922 │ 4985.0
 2923 │ 6232.0
 2924 │ 5694.0
 2925 │ 6279.0
 2926 │ 2954.0
 2927 │ 2967.0
 2928 │ 3086.0
 2929 │ 10819.0
 2930 │ 12154.0
 2931 │ 14539.0
 2932 │ 13165.0
 2933 │ 12276.0
 2934 │ 11662.0
 2935 │ 12418.0
 2936 │ 14931.0
 2937 │ 12405.0
 2938 │ 11490.0
 2939 │ 11528.0
 2940 │ 11132.0
 2941 │ 11091.0
 2942 │ 10712.0
 2943 │ 11261.0
 2944 │ 11517.0
 2945 │ 14711.0
 2946 │ 15707.0
 2947 │ 13066.0
 2948 │ 13813.0
 2949 │ 15758.0
 2950 │ 20150.0
 2951 │ 18825.0
 2952 │ 17342.0
 2953 │ 5014.0
 2954 │ 5363.0
 2955 │ 5655.0
 2956 │ 6439.0
 2957 │ 6038.0
 2958 │ 5859.0
 2959 │ 5999.0
 2960 │ 6283.0
 2961 │ 5666.0
 2962 │ 4044.0
 2963 │ 3930.0
 2964 │ 3851.0
 2965 │ 4433.0
 2966 │ 4575.0
 2967 │ 4639.0
 2968 │ 4525.0
 2969 │ 3373.0
 2970 │ 4742.0
 2971 │ 5545.0
 2972 │ 5413.0
 2973 │ 5866.0
 2974 │ 6042.0
 2975 │ 5083.0
 2976 │ 5449.0
 2977 │ 6822.0
 2978 │ 5612.0
 2979 │ 4862.0
 2980 │ 4746.0
 2981 │ 5090.0
 2982 │ 6251.0
 2983 │ 7421.0
 2984 │ 6181.0
 2985 │ 6784.0
 2986 │ 10436.0
 2987 │ 10293.0
 2988 │ 11374.0
 2989 │ 11943.0
 2990 │ 14207.0
 2991 │ 11400.0
 2992 │ 10587.0
 2993 │ 15731.0
 2994 │ 14382.0
 2995 │ 13096.0
 2996 │ 14945.0
 2997 │ 10790.0
 2998 │ 10537.0
 2999 │ 10952.0
 3000 │ 10777.0
 3001 │ 4242.0
 3002 │ 5534.0
 3003 │ 4588.0
 3004 │ 5300.0
 3005 │ 5560.0
 3006 │ 5114.0
 3007 │ 4834.0
 3008 │ 1826.0
 3009 │ 959.0
 3010 │ 784.0
 3011 │ 184.0
 3012 │ 106.0
 3013 │ 152.0
 3014 │ 196.0
 3015 │ 257.0
 3016 │ 358.0
 3017 │ 1025.0
 3018 │ 1394.0
 3019 │ 1048.0
 3020 │ 892.0
 3021 │ 1259.0
 3022 │ 1207.0
 3023 │ 1272.0
 3024 │ 969.0
 3025 │ 889.0
 3026 │ 1066.0
 3027 │ 1158.0
 3028 │ 1217.0
 3029 │ 1570.0
 3030 │ 2111.0
 3031 │ 2128.0
 3032 │ 1996.0
 3033 │ 1465.0
 3034 │ 1164.0
 3035 │ 570.0
 3036 │ 445.0
 3037 │ 266.0
 3038 │ 284.0
 3039 │ 535.0
 3040 │ 950.0
 3041 │ 1693.0
 3042 │ 2373.0
 3043 │ 2703.0
 3044 │ 3453.0
 3045 │ 3573.0
 3046 │ 3362.0
 3047 │ 2945.0
 3048 │ 2377.0
 3049 │ 11960.0
 3050 │ 11042.0
 3051 │ 10540.0
 3052 │ 10032.0
 3053 │ 9041.0
 3054 │ 7224.0
 3055 │ 6852.0
 3056 │ 7014.0
 3057 │ 4907.0
 3058 │ 5977.0
 3059 │ 6515.0
 3060 │ 6307.0
 3061 │ 6896.0
 3062 │ 5996.0
 3063 │ 5586.0
 3064 │ 4968.0
 3065 │ 4629.0
 3066 │ 4807.0
 3067 │ 4814.0
 3068 │ 6677.0
 3069 │ 8101.0
 3070 │ 7319.0
 3071 │ 7899.0
 3072 │ 9983.0
 3073 │ 4310.0
 3074 │ 4561.0
 3075 │ 4684.0
 3076 │ 4170.0
 3077 │ 3874.0
 3078 │ 4917.0
 3079 │ 6459.0
 3080 │ 6516.0
 3081 │ 5562.0
 3082 │ 5671.0
 3083 │ 6086.0
 3084 │ 6148.0
 3085 │ 7932.0
 3086 │ 8639.0
 3087 │ 8194.0
 3088 │ 8019.0
 3089 │ 8014.0
 3090 │ 8663.0
 3091 │ 8440.0
 3092 │ 9534.0
 3093 │ 10421.0
 3094 │ 13331.0
 3095 │ 12619.0
 3096 │ 12455.0
 3097 │ 7708.0
 3098 │ 7496.0
 3099 │ 6896.0
 3100 │ 6424.0
 3101 │ 6394.0
 3102 │ 6073.0
 3103 │ 5469.0
 3104 │ 5425.0
 3105 │ 4746.0
 3106 │ 3676.0
 3107 │ 3140.0
 3108 │ 2475.0
 3109 │ 1490.0
 3110 │ 956.0
 3111 │ 922.0
 3112 │ 1289.0
 3113 │ 1738.0
 3114 │ 1774.0
 3115 │ 2974.0
 3116 │ 5669.0
 3117 │ 7964.0
 3118 │ 9765.0
 3119 │ 9770.0
 3120 │ 9592.0
 3121 │ 3406.0
 3122 │ 4012.0
 3123 │ 4726.0
 3124 │ 5327.0
 3125 │ 5433.0
 3126 │ 5451.0
 3127 │ 6121.0
 3128 │ 6993.0
 3129 │ 7766.0
 3130 │ 8016.0
 3131 │ 8643.0
 3132 │ 8251.0
 3133 │ 8598.0
 3134 │ 9015.0
 3135 │ 10463.0
 3136 │ 12129.0
 3137 │ 17682.0
 3138 │ 17586.0
 3139 │ 19320.0
 3140 │ 19300.0
 3141 │ 19191.0
 3142 │ 19723.0
 3143 │ 20293.0
 3144 │ 23740.0
 3145 │ 9759.0
 3146 │ 12012.0
 3147 │ 16370.0
 3148 │ 15514.0
 3149 │ 18500.0
 3150 │ 18804.0
 3151 │ 19062.0
 3152 │ 20479.0
 3153 │ 21729.0
 3154 │ 21591.0
 3155 │ 25903.0
 3156 │ 21132.0
 3157 │ 20912.0
 3158 │ 19695.0
 3159 │ 21215.0
 3160 │ 20313.0
 3161 │ 19357.0
 3162 │ 18367.0
 3163 │ 15620.0
 3164 │ 12112.0
 3165 │ 10903.0
 3166 │ 11347.0
 3167 │ 12725.0
 3168 │ 11490.0
 3169 │ 6655.0
 3170 │ 7805.0
 3171 │ 7232.0
 3172 │ 5000.0
 3173 │ 6264.0
 3174 │ 4778.0
 3175 │ 3951.0
 3176 │ 4348.0
 3177 │ 3288.0
 3178 │ 2582.0
 3179 │ 2207.0
 3180 │ 1806.0
 3181 │ 1657.0
 3182 │ 1363.0
 3183 │ 1382.0
 3184 │ 635.0
 3185 │ 366.0
 3186 │ 475.0
 3187 │ 1105.0
 3188 │ 1241.0
 3189 │ 1486.0
 3190 │ 1581.0
 3191 │ 1302.0
 3192 │ 1229.0
 3193 │ 2460.0
 3194 │ 2916.0
 3195 │ 3592.0
 3196 │ 3160.0
 3197 │ 3641.0
 3198 │ 3592.0
 3199 │ 4558.0
 3200 │ 4012.0
 3201 │ 3358.0
 3202 │ 2563.0
 3203 │ 1632.0
 3204 │ 1175.0
 3205 │ 943.0
 3206 │ 1261.0
 3207 │ 1489.0
 3208 │ 1654.0
 3209 │ 886.0
 3210 │ 1162.0
 3211 │ 1668.0
 3212 │ 3238.0
 3213 │ 4015.0
 3214 │ 3299.0
 3215 │ 4561.0
 3216 │ 3003.0
 3217 │ 17012.0
 3218 │ 17520.0
 3219 │ 17270.0
 3220 │ 16842.0
 3221 │ 16085.0
 3222 │ 15229.0
 3223 │ 14920.0
 3224 │ 13931.0
 3225 │ 13133.0
 3226 │ 13118.0
 3227 │ 16148.0
 3228 │ 15058.0
 3229 │ 16457.0
 3230 │ 17536.0
 3231 │ 18093.0
 3232 │ 22102.0
 3233 │ 18156.0
 3234 │ 16828.0
 3235 │ 16200.0
 3236 │ 17868.0
 3237 │ 19349.0
 3238 │ 19587.0
 3239 │ 19728.0
 3240 │ 18469.0
 3241 │ 4929.0
 3242 │ 4123.0
 3243 │ 4120.0
 3244 │ 4523.0
 3245 │ 4594.0
 3246 │ 5039.0
 3247 │ 6313.0
 3248 │ 6672.0
 3249 │ 6346.0
 3250 │ 6143.0
 3251 │ 5499.0
 3252 │ 4018.0
 3253 │ 3155.0
 3254 │ 2334.0
 3255 │ 1804.0
 3256 │ 1737.0
 3257 │ 2131.0
 3258 │ 3052.0
 3259 │ 2716.0
 3260 │ 1562.0
 3261 │ 828.0
 3262 │ 967.0
 3263 │ 1100.0
 3264 │ 1050.0
 3265 │ 10826.0
 3266 │ 10252.0
 3267 │ 9314.0
 3268 │ 8208.0
 3269 │ 8004.0
 3270 │ 7663.0
 3271 │ 6578.0
 3272 │ 4563.0
 3273 │ 3299.0
 3274 │ 2589.0
 3275 │ 2983.0
 3276 │ 3839.0
 3277 │ 5857.0
 3278 │ 4622.0
 3279 │ 5737.0
 3280 │ 7097.0
 3281 │ 7124.0
 3282 │ 6473.0
 3283 │ 6128.0
 3284 │ 4948.0
 3285 │ 3335.0
 3286 │ 3475.0
 3287 │ 3127.0
 3288 │ 2536.0
 3289 │ 633.0
 3290 │ 586.0
 3291 │ 459.0
 3292 │ 223.0
 3293 │ 384.0
 3294 │ 508.0
 3295 │ 482.0
 3296 │ 129.0
 3297 │ 114.0
 3298 │ 168.0
 3299 │ 150.0
 3300 │ 314.0
 3301 │ 499.0
 3302 │ 387.0
 3303 │ 265.0
 3304 │ 139.0
 3305 │ 228.0
 3306 │ 356.0
 3307 │ 452.0
 3308 │ 467.0
 3309 │ 1154.0
 3310 │ 1096.0
 3311 │ 805.0
 3312 │ 740.0
 3313 │ 1995.0
 3314 │ 1917.0
 3315 │ 2197.0
 3316 │ 1601.0
 3317 │ 1136.0
 3318 │ 1625.0
 3319 │ 1939.0
 3320 │ 2171.0
 3321 │ 1269.0
 3322 │ 1186.0
 3323 │ 1357.0
 3324 │ 1287.0
 3325 │ 1332.0
 3326 │ 1030.0
 3327 │ 1011.0
 3328 │ 967.0
 3329 │ 1597.0
 3330 │ 1675.0
 3331 │ 2234.0
 3332 │ 1960.0
 3333 │ 2100.0
 3334 │ 3130.0
 3335 │ 4824.0
 3336 │ 5139.0
 3337 │ 11228.0
 3338 │ 11715.0
 3339 │ 9402.0
 3340 │ 11075.0
 3341 │ 11276.0
 3342 │ 11907.0
 3343 │ 11649.0
 3344 │ 9355.0
 3345 │ 8873.0
 3346 │ 9307.0
 3347 │ 7882.0
 3348 │ 7575.0
 3349 │ 8098.0
 3350 │ 9581.0
 3351 │ 8848.0
 3352 │ 7452.0
 3353 │ 8073.0
 3354 │ 6590.0
 3355 │ 6110.0
 3356 │ 6384.0
 3357 │ 6593.0
 3358 │ 7689.0
 3359 │ 8318.0
 3360 │ 8271.0
 3361 │ 19225.0
 3362 │ 18074.0
 3363 │ 17860.0
 3364 │ 16180.0
 3365 │ 14609.0
 3366 │ 14915.0
 3367 │ 14025.0
 3368 │ 14029.0
 3369 │ 13347.0
 3370 │ 14046.0
 3371 │ 11698.0
 3372 │ 11175.0
 3373 │ 9761.0
 3374 │ 7955.0
 3375 │ 6576.0
 3376 │ 5506.0
 3377 │ 4797.0
 3378 │ 3280.0
 3379 │ 4177.0
 3380 │ 5486.0
 3381 │ 4594.0
 3382 │ 3956.0
 3383 │ 4247.0
 3384 │ 2607.0
 3385 │ 10569.0
 3386 │ 10692.0
 3387 │ 7673.0
 3388 │ 8213.0
 3389 │ 6740.0
 3390 │ 5889.0
 3391 │ 6439.0
 3392 │ 6409.0
 3393 │ 6078.0
 3394 │ 5194.0
 3395 │ 3877.0
 3396 │ 3397.0
 3397 │ 3452.0
 3398 │ 3553.0
 3399 │ 2910.0
 3400 │ 3179.0
 3401 │ 3089.0
 3402 │ 2910.0
 3403 │ 2830.0
 3404 │ 3608.0
 3405 │ 5425.0
 3406 │ 7340.0
 3407 │ 6647.0
 3408 │ 7554.0
 3409 │ 17253.0
 3410 │ 15396.0
 3411 │ 15535.0
 3412 │ 16641.0
 3413 │ 24249.0
 3414 │ 17695.0
 3415 │ 18283.0
 3416 │ 17529.0
 3417 │ 12825.0
 3418 │ 13213.0
 3419 │ 13564.0
 3420 │ 9756.0
 3421 │ 10176.0
 3422 │ 9545.0
 3423 │ 8759.0
 3424 │ 6464.0
 3425 │ 5990.0
 3426 │ 6147.0
 3427 │ 8589.0
 3428 │ 9322.0
 3429 │ 10546.0
 3430 │ 11524.0
 3431 │ 11527.0
 3432 │ 11314.0
 3433 │ 12910.0
 3434 │ 15958.0
 3435 │ 17511.0
 3436 │ 17410.0
 3437 │ 16913.0
 3438 │ 17195.0
 3439 │ 16113.0
 3440 │ 14990.0
 3441 │ 16909.0
 3442 │ 16227.0
 3443 │ 17725.0
 3444 │ 18491.0
 3445 │ 19025.0
 3446 │ 20396.0
 3447 │ 20544.0
 3448 │ 19909.0
 3449 │ 18581.0
 3450 │ 17688.0
 3451 │ 19336.0
 3452 │ 21301.0
 3453 │ 21852.0
 3454 │ 21471.0
 3455 │ 20618.0
 3456 │ 20399.0
 3457 │ 1843.0
 3458 │ 1866.0
 3459 │ 1534.0
 3460 │ 1596.0
 3461 │ 1251.0
 3462 │ 1102.0
 3463 │ 1238.0
 3464 │ 1680.0
 3465 │ 2426.0
 3466 │ 3058.0
 3467 │ 4378.0
 3468 │ 6310.0
 3469 │ 6035.0
 3470 │ 6322.0
 3471 │ 6078.0
 3472 │ 5748.0
 3473 │ 5564.0
 3474 │ 5778.0
 3475 │ 7142.0
 3476 │ 7443.0
 3477 │ 7601.0
 3478 │ 8233.0
 3479 │ 8326.0
 3480 │ 8068.0
 3481 │ 2837.0
 3482 │ 2919.0
 3483 │ 2637.0
 3484 │ 2525.0
 3485 │ 2240.0
 3486 │ 2545.0
 3487 │ 2711.0
 3488 │ 2941.0
 3489 │ 2500.0
 3490 │ 2147.0
 3491 │ 2174.0
 3492 │ 2075.0
 3493 │ 2615.0
 3494 │ 2393.0
 3495 │ 1891.0
 3496 │ 1714.0
 3497 │ 2532.0
 3498 │ 2576.0
 3499 │ 2949.0
 3500 │ 2621.0
 3501 │ 3194.0
 3502 │ 3841.0
 3503 │ 4316.0
 3504 │ 4819.0
 3505 │ 16538.0
 3506 │ 14072.0
 3507 │ 12122.0
 3508 │ 11206.0
 3509 │ 9102.0
 3510 │ 7345.0
 3511 │ 5637.0
 3512 │ 5442.0
 3513 │ 5299.0
 3514 │ 4353.0
 3515 │ 5105.0
 3516 │ 6875.0
 3517 │ 8344.0
 3518 │ 11811.0
 3519 │ 13673.0
 3520 │ 14631.0
 3521 │ 15351.0
 3522 │ 14424.0
 3523 │ 13629.0
 3524 │ 14206.0
 3525 │ 13772.0
 3526 │ 16055.0
 3527 │ 16401.0
 3528 │ 17380.0
 3529 │ 996.0
 3530 │ 861.0
 3531 │ 726.0
 3532 │ 810.0
 3533 │ 651.0
 3534 │ 220.0
 3535 │ 256.0
 3536 │ 269.0
 3537 │ 91.0
 3538 │ 105.0
 3539 │ 34.0
 3540 │ 166.0
 3541 │ 236.0
 3542 │ 272.0
 3543 │ 480.0
 3544 │ 523.0
 3545 │ 676.0
 3546 │ 942.0
 3547 │ 820.0
 3548 │ 757.0
 3549 │ 805.0
 3550 │ 1022.0
 3551 │ 814.0
 3552 │ 610.0
 3553 │ 2111.0
 3554 │ 2358.0
 3555 │ 3034.0
 3556 │ 4240.0
 3557 │ 2920.0
 3558 │ 2176.0
 3559 │ 1615.0
 3560 │ 797.0
 3561 │ 502.0
 3562 │ 464.0
 3563 │ 1036.0
 3564 │ 2004.0
 3565 │ 2484.0
 3566 │ 2548.0
 3567 │ 2594.0
 3568 │ 2247.0
 3569 │ 2482.0
 3570 │ 3173.0
 3571 │ 2595.0
 3572 │ 2575.0
 3573 │ 3597.0
 3574 │ 4551.0
 3575 │ 5995.0
 3576 │ 6103.0
 3577 │ 465.0
 3578 │ 295.0
 3579 │ 120.0
 3580 │ 322.0
 3581 │ 658.0
 3582 │ 882.0
 3583 │ 523.0
 3584 │ 435.0
 3585 │ 111.0
 3586 │ 18.0
 3587 │ 92.0
 3588 │ 226.0
 3589 │ 332.0
 3590 │ 248.0
 3591 │ 141.0
 3592 │ 241.0
 3593 │ 369.0
 3594 │ 437.0
 3595 │ 644.0
 3596 │ 1107.0
 3597 │ 1763.0
 3598 │ 3194.0
 3599 │ 3553.0
 3600 │ 4977.0
 3601 │ 5258.0
 3602 │ 5425.0
 3603 │ 4798.0
 3604 │ 4993.0
 3605 │ 5045.0
 3606 │ 5079.0
 3607 │ 4566.0
 3608 │ 4117.0
 3609 │ 3530.0
 3610 │ 3442.0
 3611 │ 2322.0
 3612 │ 1956.0
 3613 │ 2436.0
 3614 │ 2764.0
 3615 │ 3577.0
 3616 │ 4209.0
 3617 │ 5029.0
 3618 │ 6404.0
 3619 │ 8607.0
 3620 │ 8475.0
 3621 │ 8488.0
 3622 │ 10112.0
 3623 │ 10539.0
 3624 │ 8838.0
 3625 │ 8216.0
